E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1414
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1420
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1430
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1440
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1450
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1460
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1470
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1480
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1490
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1500
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1510
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1520
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1530
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1540
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1550
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1560
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1570
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1580
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1590
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1600
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1610
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1620
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1630
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1640
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1750
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1760
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1770
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1780
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10A  1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1407
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1410
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1420
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1430
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1440
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1450
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1460
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1470
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1480
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1490
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1500
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1510
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1520
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1530
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1540
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1550
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1560
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1570
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1580
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1590
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1600
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1610
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1620
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1630
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1640
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC10B  1750
